This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014/Arch Linux) (preloaded format=pdflatex 2014.9.3)  5 OCT 2014 21:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 79 languages loaded.
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/03/24 3.9k The Babel package
LaTeX Info: Redefining \nameref on input line 27.
 (./main.out)
(./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 29.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 29.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 29.
Missing character: There is no Ã in font cmr10!
Missing character: There is no ­ in font cmr10!

Underfull \hbox (badness 1831) in paragraph at lines 31--33
\OT1/cmr/m/n/10.95 y ofre-cer da-tos es-tads-ti-cos re-fe-ren-tes a las
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--33

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.

Underfull \hbox (badness 1803) in paragraph at lines 40--41
[]\OT1/cmr/m/n/10.95 Uno de los pro-ble-mas de se-gu-ri-dad mas
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--41

 []


Underfull \hbox (badness 3323) in paragraph at lines 42--43
[]\OT1/cmr/m/n/10.95 El pro-yec-to \OT1/cmr/m/it/10.95 Cen-ti-ne-la\OT1/cmr/m/n
/10.95 , co-mo sis-te-ma de
 []


Underfull \hbox (badness 1173) in paragraph at lines 42--43
\OT1/cmr/m/n/10.95 de per-so-nal y se-gui-mien-to de ac-ti-vi-da-des a
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--43

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.

Underfull \hbox (badness 2205) in paragraph at lines 46--47
[]\OT1/cmr/m/n/10.95 Generalmente se ve muy a me-nu-do que
 []


Underfull \hbox (badness 10000) in paragraph at lines 46--47

 []


Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
 [1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}


]
Underfull \hbox (badness 10000) in paragraph at lines 51--52

 []


Underfull \hbox (badness 10000) in paragraph at lines 53--54

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.

Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.

Underfull \hbox (badness 10000) in paragraph at lines 71--72
[]\OT1/cmr/m/n/10.95 Gesti^^Son de los
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 77.

Underfull \hbox (badness 10000) in paragraph at lines 80--81
[]\OT1/cmr/m/n/10.95 Seguimiento de
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
[2]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 97.

Underfull \hbox (badness 10000) in paragraph at lines 99--100

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 109.

Underfull \hbox (badness 10000) in paragraph at lines 111--112

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 133.

Underfull \hbox (badness 1205) in paragraph at lines 134--135
\OT1/cmr/m/n/10.95 de es-tos a nues-tro cri-te-rio don-de se pue-de
 []


Underfull \hbox (badness 10000) in paragraph at lines 134--135

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 135.
[3]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 137.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 137.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 137.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 137.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 137.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 137.
Missing character: There is no Â in font cmr10!
Missing character: There is no « in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no » in font cmr10!
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 147.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 147.
 [4

]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 147.
 (./main.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 147.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 147.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 3DF78C503CEE25C7B1EECAB49B1B1FE3;826.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 147.
 ) 
Here is how much of TeX's memory you used:
 5155 strings out of 493108
 74769 string characters out of 6140726
 166462 words of memory out of 5000000
 8586 multiletter control sequences out of 15000+600000
 8710 words of font info for 31 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 29i,8n,32p,516b,400s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/share/
texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texmf-dist/fonts/type1/public
/amsfonts/cm/cmr12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cm
r17.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb></usr/
share/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb>
Output written on main.pdf (4 pages, 104281 bytes).
PDF statistics:
 135 PDF objects out of 1000 (max. 8388607)
 120 compressed objects within 2 object streams
 36 named destinations out of 1000 (max. 500000)
 113 words of extra memory for PDF output out of 10000 (max. 10000000)

